model_name,n_seeds,simple_random_error_mean,simple_random_error_std,simple_random_prediction_mean,simple_random_prediction_std,simple_random_true_performance_mean,simple_random_true_performance_std
AlephAlpha/luminous-extended,10,0.03255188679245282,0.026589009686301884,0.726,0.03929376540877701,0.7409198113207547,0.0
AlephAlpha/luminous-supreme,10,0.024962264150943426,0.012590660900089118,0.736,0.02653299832284322,0.7448113207547171,1.1102230246251565e-16
ai21/j1-grande,10,0.02618867924528302,0.01799228504417143,0.7939999999999999,0.031368774282716234,0.7990566037735849,0.0
ai21/j1-large,10,0.03200000000000001,0.015547393780443907,0.772,0.035440090293338694,0.7751179245283019,0.0
ai21/j2-grande,10,0.03386792452830191,0.019178992378772283,0.7369999999999999,0.038223029707232806,0.7443396226415093,1.1102230246251565e-16
ai21/j2-jumbo,10,0.029051886792452818,0.024110476120138426,0.37100000000000005,0.028792360097775936,0.34658018867924534,5.551115123125783e-17
cohere/command-medium-beta,10,0.020000000000000007,0.01991120373497954,0.32999999999999996,0.027928480087537885,0.32594339622641505,5.551115123125783e-17
cohere/large-20220720,10,0.016207547169811327,0.013663608499339076,0.23600000000000004,0.020591260281974003,0.2410377358490566,0.0
cohere/medium-20220720,10,0.024061320754716984,0.019036104236606344,0.22199999999999998,0.030594117081556713,0.2196933962264151,0.0
cohere/medium-20221108,10,0.023999999999999976,0.014426018285028827,0.8019999999999999,0.027495454169735017,0.7966981132075472,1.1102230246251565e-16
cohere/small-20220720,10,0.020999999999999984,0.01132625750694214,0.8010000000000002,0.023853720883753107,0.8015330188679245,0.0
cohere/xlarge-20220609,10,0.031,0.017230197176214258,0.28300000000000003,0.03522782990761708,0.27889150943396224,0.0
eleutherai/pythia-12b-v0,10,0.0325566037735849,0.014287284232632749,0.6950000000000001,0.034423828956116995,0.7038915094339623,0.0
eleutherai/pythia-6.9b,10,0.04400000000000001,0.030194941862205046,0.504,0.052952809179494915,0.5106132075471698,0.0
lmsys/vicuna-13b-v1.3,10,0.03474056603773586,0.020904370404994058,0.497,0.04050925820105819,0.4987028301886792,0.0
meta/llama-13b,10,0.03585849056603772,0.02170665131440488,0.41900000000000004,0.04158124577258357,0.4242924528301887,0.0
meta/llama-2-13b,10,0.03200000000000001,0.023890254022781984,0.514,0.03666060555964672,0.5298349056603773,1.1102230246251565e-16
