model_name,n_seeds,simple_random_error_mean,simple_random_error_std,simple_random_prediction_mean,simple_random_prediction_std,simple_random_true_performance_mean,simple_random_true_performance_std
AlephAlpha/luminous-base,10,0.0417431012453528,0.037087612276151635,0.17914416625416624,0.05577999984607843,0.17658114009405418,2.7755575615628914e-17
ai21/j1-grande-v2-beta,10,0.06650367149969473,0.05422925314813569,0.3067558441558441,0.0796277217302633,0.2747718457817877,0.0
ai21/j1-jumbo,10,0.06585401856455204,0.045956219094268516,0.27891544783650046,0.07372882836448835,0.24709115361745146,2.7755575615628914e-17
ai21/j2-large,10,0.07936589797610567,0.03429708499612911,0.26642312234954435,0.07946982435246955,0.2323675381059441,0.0
anthropic/stanford-online-all-v4-s3,10,0.06293974848630926,0.04731162949180768,0.22342427741913537,0.07671927488599846,0.24114305518896373,0.0
cohere/command-xlarge-beta,10,0.06391596256445616,0.04094543707528373,0.33635433719435665,0.07392909498260865,0.3191418997469929,5.551115123125783e-17
cohere/xlarge-20221108,10,0.062385644451277075,0.060913863464143646,0.33069965591296,0.08690685174507666,0.3236522084680508,0.0
lmsys/vicuna-7b-v1.3,10,0.06107431731667027,0.035875490459633286,0.2433825427822951,0.07082998700261643,0.24386833350447418,2.7755575615628914e-17
microsoft/TNLGv2_530B,10,0.03751319443526117,0.02212614407640007,0.33045911805173084,0.041164046645202096,0.3162349389113043,5.551115123125783e-17
microsoft/TNLGv2_7B,10,0.06106778303837128,0.04691182605860685,0.1618245246539364,0.07700454543259376,0.16236631067643528,0.0
mosaicml/mpt-30b,10,0.047328396846736086,0.0368464200029205,0.31025992132128205,0.05823068340473446,0.29587856793116807,5.551115123125783e-17
openai/text-babbage-001,10,0.03154529914529915,0.0200117743549985,0.056588034188034195,0.036901065138714974,0.062409408822096245,6.938893903907228e-18
openai/text-davinci-003,10,0.049085744093317445,0.03758262081356979,0.3723507925427314,0.061685279385280095,0.3682532362501155,5.551115123125783e-17
together/bloom,10,0.06283966491019523,0.03784354115996943,0.21466460123983344,0.07284657841237646,0.2060429362520594,2.7755575615628914e-17
together/opt-175b,10,0.06074070293218388,0.0435914318971519,0.2563269884905466,0.07443625315967835,0.24933483981591748,2.7755575615628914e-17
together/redpajama-incite-base-3b-v1,10,0.06920511880002173,0.038495469421804034,0.16911389330565532,0.07868913469919149,0.16021053919483466,2.7755575615628914e-17
writer/palmyra-x,10,0.06450439452451329,0.03365622734423494,0.3441242979242979,0.06889862976822426,0.36750243660303034,5.551115123125783e-17
