model_name,n_seeds,simple_random_error_mean,simple_random_error_std,simple_random_prediction_mean,simple_random_prediction_std,simple_random_true_performance_mean,simple_random_true_performance_std,dataset
AlephAlpha/luminous-base,1,0.0566,0.0,0.0,0.0,0.0566,0.0,MATH-Classic
ai21/j1-grande-v2-beta,1,0.0253,0.0,0.12,0.0,0.0947,0.0,MATH-Classic
ai21/j1-jumbo,1,0.012,0.0,0.04,0.0,0.052,0.0,MATH-Classic
ai21/j2-large,1,0.0016,0.0,0.04,0.0,0.0416,0.0,MATH-Classic
anthropic/stanford-online-all-v4-s3,1,0.0417,0.0,0.12,0.0,0.1617,0.0,MATH-Classic
cohere/command-xlarge-beta,1,0.0558,0.0,0.04,0.0,0.0958,0.0,MATH-Classic
cohere/xlarge-20221108,1,0.0172,0.0,0.12,0.0,0.1028,0.0,MATH-Classic
lmsys/vicuna-7b-v1.3,1,0.0711,0.0,0.16,0.0,0.0889,0.0,MATH-Classic
microsoft/TNLGv2_530B,1,0.0603,0.0,0.2,0.0,0.1397,0.0,MATH-Classic
microsoft/TNLGv2_7B,1,0.0807,0.0,0.12,0.0,0.0393,0.0,MATH-Classic
mosaicml/mpt-30b,1,0.0655,0.0,0.08,0.0,0.1455,0.0,MATH-Classic
openai/text-babbage-001,1,0.0285,0.0,0.04,0.0,0.0115,0.0,MATH-Classic
openai/text-davinci-003,1,0.0319,0.0,0.4,0.0,0.4319,0.0,MATH-Classic
together/bloom,1,0.0108,0.0,0.04,0.0,0.0508,0.0,MATH-Classic
together/opt-175b,1,0.0027,0.0,0.04,0.0,0.0427,0.0,MATH-Classic
together/redpajama-incite-base-3b-v1,1,0.0016,0.0,0.04,0.0,0.0416,0.0,MATH-Classic
writer/palmyra-x,1,0.1318,0.0,0.24,0.0,0.3718,0.0,MATH-Classic
AlephAlpha/luminous-base,1,0.0331,0.0,0.2969,0.0,0.33,0.0,QuAC
ai21/j1-grande-v2-beta,1,0.0748,0.0,0.4631,0.0,0.3883,0.0,QuAC
ai21/j1-jumbo,1,0.091,0.0,0.4366,0.0,0.3456,0.0,QuAC
anthropic/stanford-online-all-v4-s3,1,0.0251,0.0,0.3862,0.0,0.4113,0.0,QuAC
cohere/command-xlarge-beta,1,0.0316,0.0,0.4648,0.0,0.4333,0.0,QuAC
cohere/xlarge-20221108,1,0.0684,0.0,0.4466,0.0,0.3782,0.0,QuAC
lmsys/vicuna-7b-v1.3,1,0.0233,0.0,0.4205,0.0,0.3972,0.0,QuAC
microsoft/TNLGv2_530B,1,0.0998,0.0,0.4929,0.0,0.3931,0.0,QuAC
microsoft/TNLGv2_7B,1,0.0419,0.0,0.2947,0.0,0.3366,0.0,QuAC
mosaicml/mpt-30b,1,0.1638,0.0,0.5518,0.0,0.3879,0.0,QuAC
openai/text-babbage-001,1,0.0148,0.0,0.2558,0.0,0.2706,0.0,QuAC
openai/text-davinci-003,1,0.0519,0.0,0.5491,0.0,0.4973,0.0,QuAC
together/bloom,1,0.0589,0.0,0.4014,0.0,0.3425,0.0,QuAC
